Question 1: What is the definition of server port?
	A server port is a logical communication endpoint on a server that allows the server to send and receive data over a network. It works with an IP address to identify which service or application (such as web, email, or file transfer) should handle incoming network traffic.
Question 2: What is server port range?
	Server ports range from 0 to 65,535.
Question 3: How many bits does number above represent?
	The port number range (0Ð65,535) is represented using 16 bits.
Question 4: State 10 common server ports?
Port Number	Service
21		FTP (File Transfer Protocol)
22		SSH (Secure Shell)
23		Telnet
25		SMTP (Email sending)
53		DNS (Domain Name System)
80		HTTP (Web traffic)
110		POP3 (Email receiving)
143		IMAP (Email receiving)
443		HTTPS (Secure web traffic)
3306		MySQL Database
